target,pred
0.0,-6.0207327e-05
0.0,-0.0003276277
0.0,4.1578343e-05
0.0,0.0001492626
0.0,-9.581426e-05
0.0,-0.0008906592
0.0,-2.275093e-05
0.0,-8.062624e-05
0.0,0.00015836199
0.0,-0.00024287609
0.0,-0.00013737468
0.0,-0.0001360442
0.0,3.953038e-05
0.0,0.00025655155
0.0,-5.2456686e-05
0.0,8.629856e-05
0.0,0.00034123988
0.0,0.00036330303
0.0,9.990326e-06
0.0,4.5627094e-05
0.0,0.00018441846
0.0,-0.00033327052
0.0,-0.00036811008
0.0,-0.00016102573
0.0,0.00016590135
0.0,-0.00024538802
0.0,6.412738e-07
0.0,0.00034742945
0.0,1.2128861e-05
0.0,-0.000113654576
0.0,-3.58549e-05
0.0,4.3087493e-06
0.0,0.00015087513
0.0,-0.00010984184
0.0,-0.0002252187
0.0,-0.0003154555
0.0,-0.0005347838
0.0,0.00034597504
0.0,-0.00036742527
0.0,-0.00016875392
0.0,0.00011844076
0.0,-0.0001581173
0.0,-0.00021663669
0.0,0.00037832963
0.0,-0.00015118388
0.0,0.00035921036
0.0,-9.7694574e-05
0.0,-0.00028326365
0.0,-0.00014912745
0.0,0.00018626085
0.0,-3.0063937e-05
0.0,-0.0001818721
0.0,-0.0002686644
0.0,0.00034536398
0.0,0.00020119114
0.0,-0.0001103027
0.0,0.00012888238
0.0,0.000111566274
0.0,9.0435824e-05
0.0,0.00026496762
0.0,5.6810677e-06
0.0,-0.00012799431
0.0,-0.00029458303
0.0,0.00040298334
0.0,-0.00017443317
0.0,0.0004916907
0.0,-0.00024961005
0.0,-0.000297142
0.0,0.00012309372
0.0,-0.0001554379
0.0,-0.00016451097
0.0,0.0003255101
0.0,-0.00024361935
0.0,0.00029385556
0.0,0.00018188672
0.0,-0.00012632969
0.0,0.00015625458
0.0,-2.1390733e-05
0.0,0.00031308254
0.0,0.00037790427
0.0,-0.0001060536
0.0,-1.4417543e-05
0.0,-0.00046659866
0.0,8.380384e-05
0.0,0.00010779893
0.0,-6.331796e-05
0.0,0.00015290307
0.0,-0.0002784727
0.0,9.710525e-05
0.0,0.00012561052
0.0,0.00051750883
0.0,-0.0004149144
0.0,-0.00024487983
0.0,-5.7437923e-05
0.0,-2.0166626e-06
0.0,-0.00011124731
0.0,0.00023828667
0.0,-1.5374739e-05
0.0,0.00031442664
0.0,0.0005520766
0.0,0.00022105861
0.0,-0.00011009816
0.0,0.0004758231
0.0,0.00031820947
0.0,-0.00020965691
0.0,-0.00018639927
0.0,-0.00033322035
0.0,0.00026847247
0.0,-1.5634869e-06
0.0,0.00040957163
0.0,-0.00029123618
0.0,0.0001683353
0.0,0.00011170213
0.0,0.00018442617
0.0,0.00036197514
0.0,-0.0005665496
0.0,-0.00017705177
0.0,-0.00015078415
0.0,0.00019179983
0.0,3.222673e-05
0.0,6.231177e-05
0.0,-5.3963915e-05
0.0,-0.00015945973
0.0,0.0003634639
0.0,-0.00019680953
0.0,0.00022108544
0.0,0.00023970279
0.0,0.00014065736
0.0,5.0903356e-05
0.0,-1.661123e-05
0.0,0.00011796283
0.0,0.00028111215
0.0,-0.0002850587
0.0,-0.0006224774
0.0,-4.3473992e-05
0.0,0.00018621553
0.0,-5.7408644e-05
0.0,0.00043865066
0.0,8.176043e-05
0.0,0.00017954627
0.0,3.6241487e-05
0.0,0.00061750336
0.0,-0.0003953158
0.0,-4.0526822e-05
0.0,3.6265206e-05
0.0,0.00017638858
0.0,0.000299845
0.0,-0.00038133224
0.0,0.00014199287
0.0,-0.00057167537
0.0,-9.797255e-05
0.0,-1.4030695e-05
0.0,-2.062731e-05
0.0,-0.00015943052
0.0,-0.00025517534
0.0,0.00015508918
0.0,-7.972881e-05
0.0,-7.258429e-05
0.0,5.7518744e-05
0.0,1.9223313e-05
0.0,0.00044070015
0.0,-0.0005307256
0.0,-0.0003356096
0.0,2.4409761e-05
0.0,-0.00022711705
0.0,5.353763e-05
0.0,1.8513543e-05
0.0,-0.00018306538
0.0,-0.00025898922
0.0,0.00020348578
0.0,-0.00023407853
0.0,8.2483806e-05
0.0,-0.0004739466
0.0,-1.0467251e-05
0.0,0.00023025522
0.0,0.00031514006
0.0,7.133084e-05
0.0,-5.7188998e-05
0.0,0.00034326134
0.0,-0.000121021316
0.0,-0.00035720668
0.0,-0.0011608003
0.0,0.00012741382
0.0,6.8865193e-06
0.0,7.164299e-05
0.0,2.8910319e-05
0.0,0.00011207658
0.0,-0.0002590302
0.0,-6.240206e-05
0.0,-8.69223e-05
0.0,0.0003347756
0.0,-9.67003e-05
0.0,-1.6828853e-05
0.0,-0.00020523818
0.0,-0.00039060912
0.0,3.2761018e-05
0.0,-6.832274e-05
0.0,0.00014539516
0.0,5.5356388e-05
0.0,0.00014246163
0.0,6.2630716e-05
0.0,0.00013064392
0.0,-0.00040857302
0.0,-0.00047362235
0.0,0.0001125953
0.0,7.9019155e-05
0.0,-0.0007572349
0.0,-3.7836086e-05
0.0,-8.803535e-05
0.0,-0.00019051394
0.0,-0.00021874192
0.0,-0.00010258294
0.0,0.000107525804
0.0,-3.930682e-05
0.0,-0.00040368442
0.0,-0.00048908556
0.0,1.8155202e-05
0.0,0.00013387356
0.0,0.00026232423
0.0,-0.00016150944
0.0,-0.00042187277
0.0,5.3498545e-05
0.0,0.00038279768
0.0,0.00032119922
0.0,-0.00010678632
0.0,-0.00015320649
0.0,-0.0003671912
0.0,1.6243168e-05
0.0,-9.336451e-06
0.0,0.00013323603
0.0,1.1479744e-05
0.0,0.0005416606
0.0,-0.0005888309
0.0,-4.5269786e-05
0.0,0.0001278925
0.0,0.000108153516
0.0,-0.00014028847
0.0,-4.211339e-05
0.0,-1.9598141e-05
0.0,0.00020708668
0.0,0.0001855921
0.0,0.0002129387
0.0,0.00034504174
0.0,-9.556874e-05
0.0,-0.00045835448
0.0,-0.000180865
0.0,4.6320667e-05
0.0,0.00013960872
0.0,-8.2386454e-05
0.0,0.00050595787
0.0,-0.0004467624
0.0,7.282381e-05
0.0,8.429293e-05
0.0,2.5835005e-05
0.0,-0.00025273478
0.0,4.313604e-05
0.0,0.0002075161
0.0,4.2252417e-05
0.0,0.00037245112
0.0,0.00020905642
0.0,7.6027354e-06
0.0,-0.00022108073
0.0,-0.0003517908
0.0,0.0004955073
0.0,0.0002074491
0.0,0.00037063676
0.0,0.00023930754
0.0,-1.3758836e-05
0.0,-0.00029892824
0.0,7.755069e-05
0.0,-0.0001944311
0.0,0.00019643473
0.0,-0.00010963413
0.0,7.808273e-05
0.0,-2.6086695e-05
0.0,7.4206328e-06
0.0,2.9289542e-05
0.0,0.00021462528
0.0,-0.00030899688
0.0,0.00016493806
0.0,0.00012566958
0.0,-6.726221e-05
0.0,-0.00056020933
0.0,-0.00016314129
0.0,-0.00082127884
0.0,0.00010726554
0.0,-0.00010033324
0.0,-7.131268e-06
0.0,-0.00077889516
0.0,0.00021611707
0.0,0.00040152392
0.0,0.000110439985
0.0,9.729028e-05
0.0,-9.2097136e-05
0.0,-0.00075943116
0.0,0.00021475687
0.0,-8.420652e-05
0.0,0.0001284882
0.0,-0.00072478724
0.0,0.0005038387
0.0,-0.0004522801
0.0,-0.00021783059
0.0,0.00014729839
0.0,-0.00027009705
0.0,4.7828435e-05
0.0,8.359633e-05
0.0,-0.00031438796
0.0,0.0001675658
0.0,5.0448463e-05
0.0,-0.00036413723
0.0,0.00034480722
0.0,0.00029646518
0.0,0.000462748
0.0,-0.00022519512
0.0,-0.00037535813
0.0,0.00030615058
0.0,-0.00012886625
0.0,-0.00019247101
0.0,-4.3413893e-05
0.0,-0.00028947773
0.0,2.128986e-05
0.0,-0.0004626644
0.0,0.00021536788
0.0,-0.00012297035
0.0,-0.00025770022
0.0,0.0004067216
0.0,-0.0003099505
0.0,-0.000114834955
0.0,0.00024042408
0.0,-6.834185e-05
0.0,-0.0006154601
0.0,-0.00041235032
0.0,-0.00013029571
0.0,0.00045177215
0.0,-7.610256e-05
0.0,-5.0427087e-05
0.0,0.00021240546
0.0,-1.1136508e-05
0.0,-0.0002263207
0.0,-0.0002488593
0.0,0.0003267959
0.0,-0.000120399694
0.0,0.00016154048
0.0,0.00016015732
0.0,0.00040251337
0.0,0.00021060742
0.0,-0.00014357579
0.0,-0.00031461538
0.0,0.000344485
0.0,-4.207788e-05
0.0,-2.3240602e-05
0.0,-3.150609e-05
0.0,-0.0001960599
0.0,1.4519264e-05
0.0,0.0005429225
0.0,-2.788505e-05
0.0,-2.5204354e-06
0.0,0.0003103011
0.0,-6.452807e-05
0.0,-3.9272854e-05
0.0,0.0007152509
0.0,-0.00013914006
0.0,-0.00043950166
0.0,-0.0005925419
0.0,7.285969e-05
0.0,0.0003598426
0.0,-0.0001996082
0.0,-0.0001300392
0.0,-8.1731705e-06
0.0,0.00016242459
0.0,2.0484993e-05
0.0,0.0001814985
0.0,7.331473e-06
0.0,-6.7133165e-05
0.0,0.00055295054
0.0,7.3736155e-06
0.0,0.00074380706
0.0,0.00030308135
0.0,0.000219758
0.0,7.156271e-05
0.0,0.00020565104
0.0,-0.0004972418
0.0,1.3280514e-05
0.0,0.00022271916
0.0,-0.00010959298
0.0,0.0002563594
0.0,0.0003365668
0.0,8.990039e-05
0.0,0.00013406863
0.0,5.052409e-05
0.0,-0.00010150386
0.0,-0.00041176216
0.0,-0.00028979644
0.0,0.00019029138
0.0,-0.0005871819
0.0,-7.831118e-05
0.0,-5.0125556e-05
0.0,-0.00013607467
0.0,0.00016815109
0.0,0.000116268784
0.0,9.436364e-05
0.0,5.9404018e-05
0.0,-0.0002958069
0.0,0.0004718953
0.0,-3.4462195e-05
0.0,0.0004126937
0.0,-0.0004811833
0.0,0.00024078367
0.0,-4.3919674e-05
0.0,-0.00027729583
0.0,-0.0001559718
0.0,0.00017149754
0.0,-1.849397e-05
0.0,-0.00020527694
0.0,-0.00049672025
0.0,-3.122614e-05
0.0,1.722324e-05
0.0,-0.00055359903
0.0,0.00014755677
0.0,-0.00013506103
0.0,0.00017868675
0.0,0.00026250072
0.0,0.00025665577
0.0,-1.599043e-05
0.0,-0.00049086194
0.0,-7.5637945e-05
0.0,0.00010075563
0.0,0.00038764285
0.0,4.155209e-05
0.0,0.00014556298
0.0,-1.5825091e-05
0.0,-1.3503624e-05
0.0,0.00010583177
0.0,2.616187e-05
0.0,-0.00021479225
0.0,0.00032058207
0.0,-0.00010372
0.0,3.555097e-05
0.0,0.000266955
0.0,-0.00014477209
0.0,0.000401226
0.0,-7.1267204e-05
0.0,-7.65716e-06
0.0,-0.000108988985
0.0,0.00016324979
0.0,-4.0452636e-05
0.0,-7.656985e-05
0.0,-0.0009912075
0.0,-3.8026774e-05
0.0,-0.00039153645
0.0,-8.903857e-05
0.0,0.00024872128
0.0,-0.00031103624
0.0,0.00015317916
0.0,9.839653e-05
0.0,-0.00025060723
0.0,0.0006712001
0.0,0.00018287686
0.0,4.7117966e-05
0.0,-0.00011862224
0.0,-0.0002515734
0.0,-0.00030329044
0.0,-0.00014041053
0.0,0.00072334363
0.0,0.0002835461
0.0,0.00025835435
0.0,1.2181175e-05
0.0,0.000117535674
0.0,6.3240004e-05
0.0,0.00016423842
0.0,0.000109993416
0.0,0.00025378598
0.0,1.0897187e-05
0.0,-0.00029583598
0.0,-0.00043053838
0.0,2.4368957e-05
0.0,-0.0001545343
0.0,0.0001743263
0.0,-0.00012276205
0.0,4.090098e-05
0.0,2.7615053e-05
0.0,-0.0002497307
0.0,-2.0504522e-05
0.0,0.00028534944
0.0,0.00014115011
0.0,3.6114652e-06
0.0,0.00010877178
0.0,-0.00010446648
0.0,0.0001580776
0.0,-0.00032832415
0.0,-0.00014244753
0.0,-0.0001595702
0.0,0.0001573704
0.0,-0.0005276147
0.0,0.00031527967
0.0,-0.000103890554
0.0,0.00020761773
0.0,-0.00016016077
0.0,-2.336246e-05
0.0,-0.00041976318
0.0,0.00044242013
0.0,-4.804015e-05
0.0,-0.00013437882
0.0,0.00021696417
0.0,-0.00039665043
0.0,-0.00020660649
0.0,0.00025288027
0.0,0.0001726672
0.0,-0.00016086164
0.0,0.00022547392
0.0,-9.386137e-05
0.0,-0.0002596844
0.0,-0.00054836366
0.0,7.33083e-05
0.0,-8.40679e-05
0.0,2.0062813e-05
0.0,-0.00013550697
0.0,0.0003078221
0.0,-0.00055200397
0.0,-3.6462618e-05
0.0,0.00018264918
0.0,-0.00019940772
0.0,-0.00046920104
0.0,-0.0001485365
0.0,2.759829e-06
0.0,-0.0006923825
0.0,0.00031590817
0.0,-1.3055978e-07
0.0,3.3466175e-05
0.0,-0.00016056122
0.0,0.0002003353
0.0,-0.0001072952
0.0,0.00027584704
0.0,-0.00020665073
0.0,-0.00012546891
0.0,-0.00069382926
0.0,0.00031580898
0.0,0.00025052298
0.0,-8.31909e-05
0.0,0.00029147515
0.0,-2.5804678e-05
0.0,-2.7077156e-05
0.0,1.9725587e-05
0.0,3.692304e-05
0.0,0.00061428547
